"=HOUR(B857)&"":""&MINUTE(B857)","=IF(ISBLANK(DaqBook_RAW_Data!A847),"""",TIMEVALUE(DaqBook_RAW_Data!A847))","=IF(ISBLANK(DaqBook_RAW_Data!B847),"""",DaqBook_RAW_Data!B847)","=IF(ISBLANK(DaqBook_RAW_Data!C847),"""",DaqBook_RAW_Data!C847)","=IF(ISBLANK(DaqBook_RAW_Data!D847),"""",DaqBook_RAW_Data!D847)","=IF(ISBLANK(DaqBook_RAW_Data!E847),"""",DaqBook_RAW_Data!E847)","=IF(ISBLANK(DaqBook_RAW_Data!F847),"""",DaqBook_RAW_Data!F847)","=IF(ISBLANK(DaqBook_RAW_Data!G847),"""",DaqBook_RAW_Data!G847)","=IF(ISBLANK(DaqBook_RAW_Data!H847),"""",DaqBook_RAW_Data!H847)","=IF(ISBLANK(DaqBook_RAW_Data!I847),"""",DaqBook_RAW_Data!I847)","=IF(ISBLANK(DaqBook_RAW_Data!J847),"""",DaqBook_RAW_Data!J847)","=IF(ISBLANK(DaqBook_RAW_Data!K847),"""",DaqBook_RAW_Data!K847)","=IF(ISBLANK(DaqBook_RAW_Data!L847),"""",DaqBook_RAW_Data!L847)","=IF(ISBLANK(DaqBook_RAW_Data!M847),"""",DaqBook_RAW_Data!M847)","=IF(ISBLANK(DaqBook_RAW_Data!N847),"""",DaqBook_RAW_Data!N847)","=IF(ISBLANK(DaqBook_RAW_Data!O847),"""",DaqBook_RAW_Data!O847)",,
"=HOUR(B858)&"":""&MINUTE(B858)","=IF(ISBLANK(DaqBook_RAW_Data!A848),"""",TIMEVALUE(DaqBook_RAW_Data!A848))","=IF(ISBLANK(DaqBook_RAW_Data!B848),"""",DaqBook_RAW_Data!B848)","=IF(ISBLANK(DaqBook_RAW_Data!C848),"""",DaqBook_RAW_Data!C848)","=IF(ISBLANK(DaqBook_RAW_Data!D848),"""",DaqBook_RAW_Data!D848)","=IF(ISBLANK(DaqBook_RAW_Data!E848),"""",DaqBook_RAW_Data!E848)","=IF(ISBLANK(DaqBook_RAW_Data!F848),"""",DaqBook_RAW_Data!F848)","=IF(ISBLANK(DaqBook_RAW_Data!G848),"""",DaqBook_RAW_Data!G848)","=IF(ISBLANK(DaqBook_RAW_Data!H848),"""",DaqBook_RAW_Data!H848)","=IF(ISBLANK(DaqBook_RAW_Data!I848),"""",DaqBook_RAW_Data!I848)","=IF(ISBLANK(DaqBook_RAW_Data!J848),"""",DaqBook_RAW_Data!J848)","=IF(ISBLANK(DaqBook_RAW_Data!K848),"""",DaqBook_RAW_Data!K848)","=IF(ISBLANK(DaqBook_RAW_Data!L848),"""",DaqBook_RAW_Data!L848)","=IF(ISBLANK(DaqBook_RAW_Data!M848),"""",DaqBook_RAW_Data!M848)","=IF(ISBLANK(DaqBook_RAW_Data!N848),"""",DaqBook_RAW_Data!N848)","=IF(ISBLANK(DaqBook_RAW_Data!O848),"""",DaqBook_RAW_Data!O848)",,
"=HOUR(B859)&"":""&MINUTE(B859)","=IF(ISBLANK(DaqBook_RAW_Data!A849),"""",TIMEVALUE(DaqBook_RAW_Data!A849))","=IF(ISBLANK(DaqBook_RAW_Data!B849),"""",DaqBook_RAW_Data!B849)","=IF(ISBLANK(DaqBook_RAW_Data!C849),"""",DaqBook_RAW_Data!C849)","=IF(ISBLANK(DaqBook_RAW_Data!D849),"""",DaqBook_RAW_Data!D849)","=IF(ISBLANK(DaqBook_RAW_Data!E849),"""",DaqBook_RAW_Data!E849)","=IF(ISBLANK(DaqBook_RAW_Data!F849),"""",DaqBook_RAW_Data!F849)","=IF(ISBLANK(DaqBook_RAW_Data!G849),"""",DaqBook_RAW_Data!G849)","=IF(ISBLANK(DaqBook_RAW_Data!H849),"""",DaqBook_RAW_Data!H849)","=IF(ISBLANK(DaqBook_RAW_Data!I849),"""",DaqBook_RAW_Data!I849)","=IF(ISBLANK(DaqBook_RAW_Data!J849),"""",DaqBook_RAW_Data!J849)","=IF(ISBLANK(DaqBook_RAW_Data!K849),"""",DaqBook_RAW_Data!K849)","=IF(ISBLANK(DaqBook_RAW_Data!L849),"""",DaqBook_RAW_Data!L849)","=IF(ISBLANK(DaqBook_RAW_Data!M849),"""",DaqBook_RAW_Data!M849)","=IF(ISBLANK(DaqBook_RAW_Data!N849),"""",DaqBook_RAW_Data!N849)","=IF(ISBLANK(DaqBook_RAW_Data!O849),"""",DaqBook_RAW_Data!O849)",,
"=HOUR(B860)&"":""&MINUTE(B860)","=IF(ISBLANK(DaqBook_RAW_Data!A850),"""",TIMEVALUE(DaqBook_RAW_Data!A850))","=IF(ISBLANK(DaqBook_RAW_Data!B850),"""",DaqBook_RAW_Data!B850)","=IF(ISBLANK(DaqBook_RAW_Data!C850),"""",DaqBook_RAW_Data!C850)","=IF(ISBLANK(DaqBook_RAW_Data!D850),"""",DaqBook_RAW_Data!D850)","=IF(ISBLANK(DaqBook_RAW_Data!E850),"""",DaqBook_RAW_Data!E850)","=IF(ISBLANK(DaqBook_RAW_Data!F850),"""",DaqBook_RAW_Data!F850)","=IF(ISBLANK(DaqBook_RAW_Data!G850),"""",DaqBook_RAW_Data!G850)","=IF(ISBLANK(DaqBook_RAW_Data!H850),"""",DaqBook_RAW_Data!H850)","=IF(ISBLANK(DaqBook_RAW_Data!I850),"""",DaqBook_RAW_Data!I850)","=IF(ISBLANK(DaqBook_RAW_Data!J850),"""",DaqBook_RAW_Data!J850)","=IF(ISBLANK(DaqBook_RAW_Data!K850),"""",DaqBook_RAW_Data!K850)","=IF(ISBLANK(DaqBook_RAW_Data!L850),"""",DaqBook_RAW_Data!L850)","=IF(ISBLANK(DaqBook_RAW_Data!M850),"""",DaqBook_RAW_Data!M850)","=IF(ISBLANK(DaqBook_RAW_Data!N850),"""",DaqBook_RAW_Data!N850)","=IF(ISBLANK(DaqBook_RAW_Data!O850),"""",DaqBook_RAW_Data!O850)",,
"=HOUR(B861)&"":""&MINUTE(B861)","=IF(ISBLANK(DaqBook_RAW_Data!A851),"""",TIMEVALUE(DaqBook_RAW_Data!A851))","=IF(ISBLANK(DaqBook_RAW_Data!B851),"""",DaqBook_RAW_Data!B851)","=IF(ISBLANK(DaqBook_RAW_Data!C851),"""",DaqBook_RAW_Data!C851)","=IF(ISBLANK(DaqBook_RAW_Data!D851),"""",DaqBook_RAW_Data!D851)","=IF(ISBLANK(DaqBook_RAW_Data!E851),"""",DaqBook_RAW_Data!E851)","=IF(ISBLANK(DaqBook_RAW_Data!F851),"""",DaqBook_RAW_Data!F851)","=IF(ISBLANK(DaqBook_RAW_Data!G851),"""",DaqBook_RAW_Data!G851)","=IF(ISBLANK(DaqBook_RAW_Data!H851),"""",DaqBook_RAW_Data!H851)","=IF(ISBLANK(DaqBook_RAW_Data!I851),"""",DaqBook_RAW_Data!I851)","=IF(ISBLANK(DaqBook_RAW_Data!J851),"""",DaqBook_RAW_Data!J851)","=IF(ISBLANK(DaqBook_RAW_Data!K851),"""",DaqBook_RAW_Data!K851)","=IF(ISBLANK(DaqBook_RAW_Data!L851),"""",DaqBook_RAW_Data!L851)","=IF(ISBLANK(DaqBook_RAW_Data!M851),"""",DaqBook_RAW_Data!M851)","=IF(ISBLANK(DaqBook_RAW_Data!N851),"""",DaqBook_RAW_Data!N851)","=IF(ISBLANK(DaqBook_RAW_Data!O851),"""",DaqBook_RAW_Data!O851)",,
"=HOUR(B862)&"":""&MINUTE(B862)","=IF(ISBLANK(DaqBook_RAW_Data!A852),"""",TIMEVALUE(DaqBook_RAW_Data!A852))","=IF(ISBLANK(DaqBook_RAW_Data!B852),"""",DaqBook_RAW_Data!B852)","=IF(ISBLANK(DaqBook_RAW_Data!C852),"""",DaqBook_RAW_Data!C852)","=IF(ISBLANK(DaqBook_RAW_Data!D852),"""",DaqBook_RAW_Data!D852)","=IF(ISBLANK(DaqBook_RAW_Data!E852),"""",DaqBook_RAW_Data!E852)","=IF(ISBLANK(DaqBook_RAW_Data!F852),"""",DaqBook_RAW_Data!F852)","=IF(ISBLANK(DaqBook_RAW_Data!G852),"""",DaqBook_RAW_Data!G852)","=IF(ISBLANK(DaqBook_RAW_Data!H852),"""",DaqBook_RAW_Data!H852)","=IF(ISBLANK(DaqBook_RAW_Data!I852),"""",DaqBook_RAW_Data!I852)","=IF(ISBLANK(DaqBook_RAW_Data!J852),"""",DaqBook_RAW_Data!J852)","=IF(ISBLANK(DaqBook_RAW_Data!K852),"""",DaqBook_RAW_Data!K852)","=IF(ISBLANK(DaqBook_RAW_Data!L852),"""",DaqBook_RAW_Data!L852)","=IF(ISBLANK(DaqBook_RAW_Data!M852),"""",DaqBook_RAW_Data!M852)","=IF(ISBLANK(DaqBook_RAW_Data!N852),"""",DaqBook_RAW_Data!N852)","=IF(ISBLANK(DaqBook_RAW_Data!O852),"""",DaqBook_RAW_Data!O852)",,
"=HOUR(B863)&"":""&MINUTE(B863)","=IF(ISBLANK(DaqBook_RAW_Data!A853),"""",TIMEVALUE(DaqBook_RAW_Data!A853))","=IF(ISBLANK(DaqBook_RAW_Data!B853),"""",DaqBook_RAW_Data!B853)","=IF(ISBLANK(DaqBook_RAW_Data!C853),"""",DaqBook_RAW_Data!C853)","=IF(ISBLANK(DaqBook_RAW_Data!D853),"""",DaqBook_RAW_Data!D853)","=IF(ISBLANK(DaqBook_RAW_Data!E853),"""",DaqBook_RAW_Data!E853)","=IF(ISBLANK(DaqBook_RAW_Data!F853),"""",DaqBook_RAW_Data!F853)","=IF(ISBLANK(DaqBook_RAW_Data!G853),"""",DaqBook_RAW_Data!G853)","=IF(ISBLANK(DaqBook_RAW_Data!H853),"""",DaqBook_RAW_Data!H853)","=IF(ISBLANK(DaqBook_RAW_Data!I853),"""",DaqBook_RAW_Data!I853)","=IF(ISBLANK(DaqBook_RAW_Data!J853),"""",DaqBook_RAW_Data!J853)","=IF(ISBLANK(DaqBook_RAW_Data!K853),"""",DaqBook_RAW_Data!K853)","=IF(ISBLANK(DaqBook_RAW_Data!L853),"""",DaqBook_RAW_Data!L853)","=IF(ISBLANK(DaqBook_RAW_Data!M853),"""",DaqBook_RAW_Data!M853)","=IF(ISBLANK(DaqBook_RAW_Data!N853),"""",DaqBook_RAW_Data!N853)","=IF(ISBLANK(DaqBook_RAW_Data!O853),"""",DaqBook_RAW_Data!O853)",,
"=HOUR(B864)&"":""&MINUTE(B864)","=IF(ISBLANK(DaqBook_RAW_Data!A854),"""",TIMEVALUE(DaqBook_RAW_Data!A854))","=IF(ISBLANK(DaqBook_RAW_Data!B854),"""",DaqBook_RAW_Data!B854)","=IF(ISBLANK(DaqBook_RAW_Data!C854),"""",DaqBook_RAW_Data!C854)","=IF(ISBLANK(DaqBook_RAW_Data!D854),"""",DaqBook_RAW_Data!D854)","=IF(ISBLANK(DaqBook_RAW_Data!E854),"""",DaqBook_RAW_Data!E854)","=IF(ISBLANK(DaqBook_RAW_Data!F854),"""",DaqBook_RAW_Data!F854)","=IF(ISBLANK(DaqBook_RAW_Data!G854),"""",DaqBook_RAW_Data!G854)","=IF(ISBLANK(DaqBook_RAW_Data!H854),"""",DaqBook_RAW_Data!H854)","=IF(ISBLANK(DaqBook_RAW_Data!I854),"""",DaqBook_RAW_Data!I854)","=IF(ISBLANK(DaqBook_RAW_Data!J854),"""",DaqBook_RAW_Data!J854)","=IF(ISBLANK(DaqBook_RAW_Data!K854),"""",DaqBook_RAW_Data!K854)","=IF(ISBLANK(DaqBook_RAW_Data!L854),"""",DaqBook_RAW_Data!L854)","=IF(ISBLANK(DaqBook_RAW_Data!M854),"""",DaqBook_RAW_Data!M854)","=IF(ISBLANK(DaqBook_RAW_Data!N854),"""",DaqBook_RAW_Data!N854)","=IF(ISBLANK(DaqBook_RAW_Data!O854),"""",DaqBook_RAW_Data!O854)",,
"=HOUR(B865)&"":""&MINUTE(B865)","=IF(ISBLANK(DaqBook_RAW_Data!A855),"""",TIMEVALUE(DaqBook_RAW_Data!A855))","=IF(ISBLANK(DaqBook_RAW_Data!B855),"""",DaqBook_RAW_Data!B855)","=IF(ISBLANK(DaqBook_RAW_Data!C855),"""",DaqBook_RAW_Data!C855)","=IF(ISBLANK(DaqBook_RAW_Data!D855),"""",DaqBook_RAW_Data!D855)","=IF(ISBLANK(DaqBook_RAW_Data!E855),"""",DaqBook_RAW_Data!E855)","=IF(ISBLANK(DaqBook_RAW_Data!F855),"""",DaqBook_RAW_Data!F855)","=IF(ISBLANK(DaqBook_RAW_Data!G855),"""",DaqBook_RAW_Data!G855)","=IF(ISBLANK(DaqBook_RAW_Data!H855),"""",DaqBook_RAW_Data!H855)","=IF(ISBLANK(DaqBook_RAW_Data!I855),"""",DaqBook_RAW_Data!I855)","=IF(ISBLANK(DaqBook_RAW_Data!J855),"""",DaqBook_RAW_Data!J855)","=IF(ISBLANK(DaqBook_RAW_Data!K855),"""",DaqBook_RAW_Data!K855)","=IF(ISBLANK(DaqBook_RAW_Data!L855),"""",DaqBook_RAW_Data!L855)","=IF(ISBLANK(DaqBook_RAW_Data!M855),"""",DaqBook_RAW_Data!M855)","=IF(ISBLANK(DaqBook_RAW_Data!N855),"""",DaqBook_RAW_Data!N855)","=IF(ISBLANK(DaqBook_RAW_Data!O855),"""",DaqBook_RAW_Data!O855)",,
"=HOUR(B866)&"":""&MINUTE(B866)","=IF(ISBLANK(DaqBook_RAW_Data!A856),"""",TIMEVALUE(DaqBook_RAW_Data!A856))","=IF(ISBLANK(DaqBook_RAW_Data!B856),"""",DaqBook_RAW_Data!B856)","=IF(ISBLANK(DaqBook_RAW_Data!C856),"""",DaqBook_RAW_Data!C856)","=IF(ISBLANK(DaqBook_RAW_Data!D856),"""",DaqBook_RAW_Data!D856)","=IF(ISBLANK(DaqBook_RAW_Data!E856),"""",DaqBook_RAW_Data!E856)","=IF(ISBLANK(DaqBook_RAW_Data!F856),"""",DaqBook_RAW_Data!F856)","=IF(ISBLANK(DaqBook_RAW_Data!G856),"""",DaqBook_RAW_Data!G856)","=IF(ISBLANK(DaqBook_RAW_Data!H856),"""",DaqBook_RAW_Data!H856)","=IF(ISBLANK(DaqBook_RAW_Data!I856),"""",DaqBook_RAW_Data!I856)","=IF(ISBLANK(DaqBook_RAW_Data!J856),"""",DaqBook_RAW_Data!J856)","=IF(ISBLANK(DaqBook_RAW_Data!K856),"""",DaqBook_RAW_Data!K856)","=IF(ISBLANK(DaqBook_RAW_Data!L856),"""",DaqBook_RAW_Data!L856)","=IF(ISBLANK(DaqBook_RAW_Data!M856),"""",DaqBook_RAW_Data!M856)","=IF(ISBLANK(DaqBook_RAW_Data!N856),"""",DaqBook_RAW_Data!N856)","=IF(ISBLANK(DaqBook_RAW_Data!O856),"""",DaqBook_RAW_Data!O856)",,
"=HOUR(B867)&"":""&MINUTE(B867)","=IF(ISBLANK(DaqBook_RAW_Data!A857),"""",TIMEVALUE(DaqBook_RAW_Data!A857))","=IF(ISBLANK(DaqBook_RAW_Data!B857),"""",DaqBook_RAW_Data!B857)","=IF(ISBLANK(DaqBook_RAW_Data!C857),"""",DaqBook_RAW_Data!C857)","=IF(ISBLANK(DaqBook_RAW_Data!D857),"""",DaqBook_RAW_Data!D857)","=IF(ISBLANK(DaqBook_RAW_Data!E857),"""",DaqBook_RAW_Data!E857)","=IF(ISBLANK(DaqBook_RAW_Data!F857),"""",DaqBook_RAW_Data!F857)","=IF(ISBLANK(DaqBook_RAW_Data!G857),"""",DaqBook_RAW_Data!G857)","=IF(ISBLANK(DaqBook_RAW_Data!H857),"""",DaqBook_RAW_Data!H857)","=IF(ISBLANK(DaqBook_RAW_Data!I857),"""",DaqBook_RAW_Data!I857)","=IF(ISBLANK(DaqBook_RAW_Data!J857),"""",DaqBook_RAW_Data!J857)","=IF(ISBLANK(DaqBook_RAW_Data!K857),"""",DaqBook_RAW_Data!K857)","=IF(ISBLANK(DaqBook_RAW_Data!L857),"""",DaqBook_RAW_Data!L857)","=IF(ISBLANK(DaqBook_RAW_Data!M857),"""",DaqBook_RAW_Data!M857)","=IF(ISBLANK(DaqBook_RAW_Data!N857),"""",DaqBook_RAW_Data!N857)","=IF(ISBLANK(DaqBook_RAW_Data!O857),"""",DaqBook_RAW_Data!O857)",,
"=HOUR(B868)&"":""&MINUTE(B868)","=IF(ISBLANK(DaqBook_RAW_Data!A858),"""",TIMEVALUE(DaqBook_RAW_Data!A858))","=IF(ISBLANK(DaqBook_RAW_Data!B858),"""",DaqBook_RAW_Data!B858)","=IF(ISBLANK(DaqBook_RAW_Data!C858),"""",DaqBook_RAW_Data!C858)","=IF(ISBLANK(DaqBook_RAW_Data!D858),"""",DaqBook_RAW_Data!D858)","=IF(ISBLANK(DaqBook_RAW_Data!E858),"""",DaqBook_RAW_Data!E858)","=IF(ISBLANK(DaqBook_RAW_Data!F858),"""",DaqBook_RAW_Data!F858)","=IF(ISBLANK(DaqBook_RAW_Data!G858),"""",DaqBook_RAW_Data!G858)","=IF(ISBLANK(DaqBook_RAW_Data!H858),"""",DaqBook_RAW_Data!H858)","=IF(ISBLANK(DaqBook_RAW_Data!I858),"""",DaqBook_RAW_Data!I858)","=IF(ISBLANK(DaqBook_RAW_Data!J858),"""",DaqBook_RAW_Data!J858)","=IF(ISBLANK(DaqBook_RAW_Data!K858),"""",DaqBook_RAW_Data!K858)","=IF(ISBLANK(DaqBook_RAW_Data!L858),"""",DaqBook_RAW_Data!L858)","=IF(ISBLANK(DaqBook_RAW_Data!M858),"""",DaqBook_RAW_Data!M858)","=IF(ISBLANK(DaqBook_RAW_Data!N858),"""",DaqBook_RAW_Data!N858)","=IF(ISBLANK(DaqBook_RAW_Data!O858),"""",DaqBook_RAW_Data!O858)",,
"=HOUR(B869)&"":""&MINUTE(B869)","=IF(ISBLANK(DaqBook_RAW_Data!A859),"""",TIMEVALUE(DaqBook_RAW_Data!A859))","=IF(ISBLANK(DaqBook_RAW_Data!B859),"""",DaqBook_RAW_Data!B859)","=IF(ISBLANK(DaqBook_RAW_Data!C859),"""",DaqBook_RAW_Data!C859)","=IF(ISBLANK(DaqBook_RAW_Data!D859),"""",DaqBook_RAW_Data!D859)","=IF(ISBLANK(DaqBook_RAW_Data!E859),"""",DaqBook_RAW_Data!E859)","=IF(ISBLANK(DaqBook_RAW_Data!F859),"""",DaqBook_RAW_Data!F859)","=IF(ISBLANK(DaqBook_RAW_Data!G859),"""",DaqBook_RAW_Data!G859)","=IF(ISBLANK(DaqBook_RAW_Data!H859),"""",DaqBook_RAW_Data!H859)","=IF(ISBLANK(DaqBook_RAW_Data!I859),"""",DaqBook_RAW_Data!I859)","=IF(ISBLANK(DaqBook_RAW_Data!J859),"""",DaqBook_RAW_Data!J859)","=IF(ISBLANK(DaqBook_RAW_Data!K859),"""",DaqBook_RAW_Data!K859)","=IF(ISBLANK(DaqBook_RAW_Data!L859),"""",DaqBook_RAW_Data!L859)","=IF(ISBLANK(DaqBook_RAW_Data!M859),"""",DaqBook_RAW_Data!M859)","=IF(ISBLANK(DaqBook_RAW_Data!N859),"""",DaqBook_RAW_Data!N859)","=IF(ISBLANK(DaqBook_RAW_Data!O859),"""",DaqBook_RAW_Data!O859)",,
"=HOUR(B870)&"":""&MINUTE(B870)","=IF(ISBLANK(DaqBook_RAW_Data!A860),"""",TIMEVALUE(DaqBook_RAW_Data!A860))","=IF(ISBLANK(DaqBook_RAW_Data!B860),"""",DaqBook_RAW_Data!B860)","=IF(ISBLANK(DaqBook_RAW_Data!C860),"""",DaqBook_RAW_Data!C860)","=IF(ISBLANK(DaqBook_RAW_Data!D860),"""",DaqBook_RAW_Data!D860)","=IF(ISBLANK(DaqBook_RAW_Data!E860),"""",DaqBook_RAW_Data!E860)","=IF(ISBLANK(DaqBook_RAW_Data!F860),"""",DaqBook_RAW_Data!F860)","=IF(ISBLANK(DaqBook_RAW_Data!G860),"""",DaqBook_RAW_Data!G860)","=IF(ISBLANK(DaqBook_RAW_Data!H860),"""",DaqBook_RAW_Data!H860)","=IF(ISBLANK(DaqBook_RAW_Data!I860),"""",DaqBook_RAW_Data!I860)","=IF(ISBLANK(DaqBook_RAW_Data!J860),"""",DaqBook_RAW_Data!J860)","=IF(ISBLANK(DaqBook_RAW_Data!K860),"""",DaqBook_RAW_Data!K860)","=IF(ISBLANK(DaqBook_RAW_Data!L860),"""",DaqBook_RAW_Data!L860)","=IF(ISBLANK(DaqBook_RAW_Data!M860),"""",DaqBook_RAW_Data!M860)","=IF(ISBLANK(DaqBook_RAW_Data!N860),"""",DaqBook_RAW_Data!N860)","=IF(ISBLANK(DaqBook_RAW_Data!O860),"""",DaqBook_RAW_Data!O860)",,
"=HOUR(B871)&"":""&MINUTE(B871)","=IF(ISBLANK(DaqBook_RAW_Data!A861),"""",TIMEVALUE(DaqBook_RAW_Data!A861))","=IF(ISBLANK(DaqBook_RAW_Data!B861),"""",DaqBook_RAW_Data!B861)","=IF(ISBLANK(DaqBook_RAW_Data!C861),"""",DaqBook_RAW_Data!C861)","=IF(ISBLANK(DaqBook_RAW_Data!D861),"""",DaqBook_RAW_Data!D861)","=IF(ISBLANK(DaqBook_RAW_Data!E861),"""",DaqBook_RAW_Data!E861)","=IF(ISBLANK(DaqBook_RAW_Data!F861),"""",DaqBook_RAW_Data!F861)","=IF(ISBLANK(DaqBook_RAW_Data!G861),"""",DaqBook_RAW_Data!G861)","=IF(ISBLANK(DaqBook_RAW_Data!H861),"""",DaqBook_RAW_Data!H861)","=IF(ISBLANK(DaqBook_RAW_Data!I861),"""",DaqBook_RAW_Data!I861)","=IF(ISBLANK(DaqBook_RAW_Data!J861),"""",DaqBook_RAW_Data!J861)","=IF(ISBLANK(DaqBook_RAW_Data!K861),"""",DaqBook_RAW_Data!K861)","=IF(ISBLANK(DaqBook_RAW_Data!L861),"""",DaqBook_RAW_Data!L861)","=IF(ISBLANK(DaqBook_RAW_Data!M861),"""",DaqBook_RAW_Data!M861)","=IF(ISBLANK(DaqBook_RAW_Data!N861),"""",DaqBook_RAW_Data!N861)","=IF(ISBLANK(DaqBook_RAW_Data!O861),"""",DaqBook_RAW_Data!O861)",,
"=HOUR(B872)&"":""&MINUTE(B872)","=IF(ISBLANK(DaqBook_RAW_Data!A862),"""",TIMEVALUE(DaqBook_RAW_Data!A862))","=IF(ISBLANK(DaqBook_RAW_Data!B862),"""",DaqBook_RAW_Data!B862)","=IF(ISBLANK(DaqBook_RAW_Data!C862),"""",DaqBook_RAW_Data!C862)","=IF(ISBLANK(DaqBook_RAW_Data!D862),"""",DaqBook_RAW_Data!D862)","=IF(ISBLANK(DaqBook_RAW_Data!E862),"""",DaqBook_RAW_Data!E862)","=IF(ISBLANK(DaqBook_RAW_Data!F862),"""",DaqBook_RAW_Data!F862)","=IF(ISBLANK(DaqBook_RAW_Data!G862),"""",DaqBook_RAW_Data!G862)","=IF(ISBLANK(DaqBook_RAW_Data!H862),"""",DaqBook_RAW_Data!H862)","=IF(ISBLANK(DaqBook_RAW_Data!I862),"""",DaqBook_RAW_Data!I862)","=IF(ISBLANK(DaqBook_RAW_Data!J862),"""",DaqBook_RAW_Data!J862)","=IF(ISBLANK(DaqBook_RAW_Data!K862),"""",DaqBook_RAW_Data!K862)","=IF(ISBLANK(DaqBook_RAW_Data!L862),"""",DaqBook_RAW_Data!L862)","=IF(ISBLANK(DaqBook_RAW_Data!M862),"""",DaqBook_RAW_Data!M862)","=IF(ISBLANK(DaqBook_RAW_Data!N862),"""",DaqBook_RAW_Data!N862)","=IF(ISBLANK(DaqBook_RAW_Data!O862),"""",DaqBook_RAW_Data!O862)",,
"=HOUR(B873)&"":""&MINUTE(B873)","=IF(ISBLANK(DaqBook_RAW_Data!A863),"""",TIMEVALUE(DaqBook_RAW_Data!A863))","=IF(ISBLANK(DaqBook_RAW_Data!B863),"""",DaqBook_RAW_Data!B863)","=IF(ISBLANK(DaqBook_RAW_Data!C863),"""",DaqBook_RAW_Data!C863)","=IF(ISBLANK(DaqBook_RAW_Data!D863),"""",DaqBook_RAW_Data!D863)","=IF(ISBLANK(DaqBook_RAW_Data!E863),"""",DaqBook_RAW_Data!E863)","=IF(ISBLANK(DaqBook_RAW_Data!F863),"""",DaqBook_RAW_Data!F863)","=IF(ISBLANK(DaqBook_RAW_Data!G863),"""",DaqBook_RAW_Data!G863)","=IF(ISBLANK(DaqBook_RAW_Data!H863),"""",DaqBook_RAW_Data!H863)","=IF(ISBLANK(DaqBook_RAW_Data!I863),"""",DaqBook_RAW_Data!I863)","=IF(ISBLANK(DaqBook_RAW_Data!J863),"""",DaqBook_RAW_Data!J863)","=IF(ISBLANK(DaqBook_RAW_Data!K863),"""",DaqBook_RAW_Data!K863)","=IF(ISBLANK(DaqBook_RAW_Data!L863),"""",DaqBook_RAW_Data!L863)","=IF(ISBLANK(DaqBook_RAW_Data!M863),"""",DaqBook_RAW_Data!M863)","=IF(ISBLANK(DaqBook_RAW_Data!N863),"""",DaqBook_RAW_Data!N863)","=IF(ISBLANK(DaqBook_RAW_Data!O863),"""",DaqBook_RAW_Data!O863)",,
"=HOUR(B874)&"":""&MINUTE(B874)","=IF(ISBLANK(DaqBook_RAW_Data!A864),"""",TIMEVALUE(DaqBook_RAW_Data!A864))","=IF(ISBLANK(DaqBook_RAW_Data!B864),"""",DaqBook_RAW_Data!B864)","=IF(ISBLANK(DaqBook_RAW_Data!C864),"""",DaqBook_RAW_Data!C864)","=IF(ISBLANK(DaqBook_RAW_Data!D864),"""",DaqBook_RAW_Data!D864)","=IF(ISBLANK(DaqBook_RAW_Data!E864),"""",DaqBook_RAW_Data!E864)","=IF(ISBLANK(DaqBook_RAW_Data!F864),"""",DaqBook_RAW_Data!F864)","=IF(ISBLANK(DaqBook_RAW_Data!G864),"""",DaqBook_RAW_Data!G864)","=IF(ISBLANK(DaqBook_RAW_Data!H864),"""",DaqBook_RAW_Data!H864)","=IF(ISBLANK(DaqBook_RAW_Data!I864),"""",DaqBook_RAW_Data!I864)","=IF(ISBLANK(DaqBook_RAW_Data!J864),"""",DaqBook_RAW_Data!J864)","=IF(ISBLANK(DaqBook_RAW_Data!K864),"""",DaqBook_RAW_Data!K864)","=IF(ISBLANK(DaqBook_RAW_Data!L864),"""",DaqBook_RAW_Data!L864)","=IF(ISBLANK(DaqBook_RAW_Data!M864),"""",DaqBook_RAW_Data!M864)","=IF(ISBLANK(DaqBook_RAW_Data!N864),"""",DaqBook_RAW_Data!N864)","=IF(ISBLANK(DaqBook_RAW_Data!O864),"""",DaqBook_RAW_Data!O864)",,
